#- -------------------------------------------------------------------
# GOA Pacific ocean perch .dat file for ADMB optimization
# New data provided on: 2023-09-26
# Notes:
#   ~ Total catch prior to 1990 frozen
#   ~ Total catch from 1991 on uses catch downloaded from AKFIN
#   ~ Weight-at-age and current length-age transition matrix automatically updated
#   ~ Formatted to conduct automated retrospective analysis
#   ~ This data file provides ABL kluge for 2001 survey biomass for Eastern Gulf
#   ~ Does not use most recent years fishery size data
#   ~ Does not use fishery size data in years when ages are expected
# -------------------------------------------------------------------


# -------------------------------------------------------------------
# Model input parameters/vectors
# -------------------------------------------------------------------
# Start and end years, recruitment age, number of age and length bins
# Model start year (styr):
1961
# Model end year (endyr): #!
2016
# Age at recruitment (rec_age): #-
2
# Number of ages in data (nages_D):
24
# Number of ages in model (nages_M):
28
# Number of length bins (nlenbins):
30
# Number of age-age transition matrices (n_ageage_mat):
1
# Number of size-age transition matrices (n_sizeage_mat):
2
# Length bin labels (len_bin_labels):
16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
# Spawn month (spawn_fract):
5
# Weight-at-age (wt):
44.3 98.3 166.7 242.5 320 395 464.9 528.2 584.5 633.8 676.3 712.7 743.6 769.7 791.7 810 825.4 838.1 848.7 857.5 864.7 870.8 875.7 879.8 883.2 886 888.3 894.6


# -------------------------------------------------------------------
# Fishery catch (mt): obs_catch(styr,endyr)
# -------------------------------------------------------------------
#! 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023
16000 65000 136300 243400 348600 200800 120000 100200 72600 44900 77500 77600 56400 51000 50400 45500 21600 8000 8300 10800 10500 5400 2821 2752 800 2200 4500 8540 11780 13090 6548.13 6537.64 2059.76 1841.23 5740.72 8378.43 9518.82 8907.93 10473.13 10145.52 10817.09 11733.84 10846.275 11639.867 11247.504 13595.306 12954.776 12461.153 12986.433 15615.6576 14223.598 14915.9954 13181.3738 17712.125 18732.8249 23034.4928
#-


# -------------------------------------------------------------------
# CPUE Data, NOT USED IN MODEL
# -------------------------------------------------------------------
# Number of CPUE years
0
# CPUE observations (leave blank if 0)


# -------------------------------------------------------------------
# Trawl Survey Biomass
# -------------------------------------------------------------------
#! Number of trawl surveys: nyrs_srv1
12
#- Trawl survey years: yrs_srv1(1,nyrs_srv1) #!
1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015
#- Observed trawl survey biomass (mt): obs_srv1_biom(1,nyrs_srv1) #!
157295 483622 771413 727064 673155 457422 764901 688180 649449 778670 1298443 1140407
#- SE of observed trawl survey biomass: obs_srv1_se(1,nyrs_srv1) #!
47129 108643 203554 388566 222003 72015 146628 114172 117761 135506 213516 176812
#- Lower CI, 1.96*SE #!
64922 270681 372447 0 238029 316273 477510 464402 418638 513078 879952 793855
#- Upper CI, 1.96*SE #!
249669 696564 1170378 1488653 1108281 598570 1052292 911957 880260 1044261 1716935 1486958
#-


# -------------------------------------------------------------------
# Longline Survey Biomass, NOT USED IN MODEL
# -------------------------------------------------------------------
# Number of longline surveys: nyrs_srv2
1
# Longline survey years: yrs_srv2(1,nyrs_srv2)
1999
# Observed longline survey biomass (mt): obs_srv2_biom(1,nyrs_srv2)
1000
# SE of observed longline survey biomass: obs_srv2_se(1,nyrs_srv2)
100
# Lower CI, 1.96*SE
10
# Upper CI, 1.96*SE
10000


# -------------------------------------------------------------------
# Fishery Age Composition
# -------------------------------------------------------------------
#! Number of years: nyrs_fish_age
13
#- Fishery age comp years: yrs_fish_age #!
1990 1998 1999 2000 2001 2002 2004 2005 2006 2008 2010 2012 2014
#- Number of samples: nsamples_fish_age(1,nyrs_fish_age) #!
578 513 423 825 710 624 964 727 808 625 632 1025 871
#- Number of hauls: nhauls_fish_age(1,nyrs_fish_age) #!
37 49 213 337 268 288 310 242 279 373 419 604 581
#- Index for age-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1 1 1
#- Observed fishery age compositions (proportions at age): oac_fish(1,nyrs_fish_age,1,nages) #!
0 0.000803165648017552 0.00451395885105335 0.0256847896657488 0.0461334656547396 0.0910171891469563 0.0722749059942611 0.0865941863494251 0.120494203904621 0.0668323458045102 0.093666186161784 0.0652840129434113 0.102206509116927 0.043050275403909 0.0156085624946841 0.0188087573288727 0.00870225754180492 0.00863029540969295 0.00773488613846557 0.00906516437616854 0.00248962595071139 0.00425164210325491 0.00384569424855038 0.102307919762431
0 0 0 0 0 0.00728784543898264 0.0102984021130861 0.049333285258675 0.148640405550767 0.163598168036374 0.198156849293654 0.11524330850511 0.110761195010954 0.0556102063503715 0.0293629582716016 0.0360198694481399 0.0128378542840903 0.0137218937464935 0.0016507703595011 0.00361492367935955 0.00386872848354873 0.0108218766676772 0.00180306365192645 0.0273683958496871
0 0 0 0.00242879222786487 0.0209428129829985 0.029686465003312 0.0317445869697202 0.0433889778175723 0.0513779529579269 0.186489550945899 0.189657334400595 0.122663558036738 0.0821203066163978 0.113101149477138 0.0546146154283969 0.0222877211851418 0.0173281458173256 0.00261062694011144 0.00307739015235151 0 0.00879300715649475 0.00728637668359461 0 0.0104006292004222
0 0 0.00457890433360589 0.0118015808122104 0.0340749014437528 0.0222337974440646 0.0546828683622983 0.0642126154098112 0.0564806840205486 0.0533556161366097 0.132714778330959 0.128095720520046 0.11212948262622 0.106300547056082 0.0622804829646046 0.0531768203418695 0.0322821130509335 0.0256936812580512 0.00861128014424492 0.00959442591571233 0.010164294092296 0.00417866955729004 0.00129974107386209 0.0120569951049272
0 0.00190799236803053 0.0027559889760441 0.00296798812804749 0.0251461279869166 0.0446332246417046 0.0286865397104956 0.0626593260182501 0.0633629257340425 0.0600115349446868 0.0623693941609568 0.125903104648859 0.139442800945874 0.0846124270742082 0.0857204473508393 0.0620328111296003 0.0660978331197117 0.0390968545666002 0.0167067795521986 0.0101721120742819 0.00339198643205427 0.00515551449499888 0 0.00716628594159781
0 0 0.00206528309490228 0.0234904963395796 0.0162006147075661 0.0378010132120549 0.115511556804626 0.0850245401832144 0.106948105737145 0.103632813255469 0.0543515296018822 0.0673002066563907 0.097997630743363 0.0784840252560694 0.058134702896874 0.0589311793724274 0.0329088774872054 0.0328494732493808 0.00915484968425001 0.00183426320287368 0.00415193645094914 0.0022919605077574 0.00183426320287368 0.00910067835314662
0 0 0.00178071228491397 0.00680059902748978 0.0510785743979021 0.0399110528310723 0.0493318612734255 0.167250434426636 0.181287643250969 0.0673410166127835 0.0729489617029448 0.0675524687966765 0.0356553888198846 0.0364054549965253 0.0507017440520171 0.0492560441055934 0.0412051491158807 0.0276548950236975 0.0207237851158999 0.00835103733017615 0.00752396327874379 0.00757639224788796 0.00588237305064106 0.00378044825823937
0 0.00153508771929825 0.00175438596491228 0.0107610939112487 0.0201711492391604 0.0852437139309826 0.0833392465927143 0.103153729891889 0.143969824027021 0.115892024531223 0.077009262697878 0.0483939175952168 0.0452100896967974 0.0204315470715819 0.0304839574120898 0.0510876699316891 0.0414934251432351 0.0316790691487766 0.0254444671068333 0.0251394734426818 0.0116893032540531 0.00775596215434027 0.00595725224962803 0.0124043472867491
0 0 0.00154172287531316 0.00135971392475536 0.0485357451054117 0.0906936760568691 0.118411138992882 0.107115209584324 0.0825831313412352 0.106323333929792 0.0922912652374454 0.0587149118852753 0.0339264930268112 0.0345742784027473 0.0331619685873502 0.0215281623300664 0.040877347393626 0.0289230853418615 0.0270021642059187 0.0312164021948079 0.0094391907614563 0.0138865588464109 0.00658042261134605 0.0113140773642939
0 0 0.00153846153846154 0.00333333333333333 0.0308223258223258 0.0328584252051233 0.0976809990109808 0.100395385382882 0.161115983633727 0.108538208341699 0.0478784894045956 0.0926244346617995 0.0526321071221098 0.0430873970556936 0.023155818934322 0.0248871713520481 0.0116686460497839 0.0267587791480897 0.0274649982474054 0.0282926796304405 0.0261306299212097 0.019012166860127 0.0132887434195851 0.0268348159242572
0 0 0.0133783783783784 0.00837837837837838 0.0217048867048867 0.0191220216491956 0.0683200332810349 0.06971848962187 0.117215356553031 0.145930947171475 0.118639782372702 0.0727829346083795 0.0570319391777969 0.050717650352774 0.039781959110676 0.0383055642449884 0.0208668800311997 0.0136563552403474 0.013712858084298 0.0167852701050471 0.0349149829641127 0.0109646322673744 0.00580900074386313 0.0422616989581911
