First year:	2023
First year, and number of years catch is pre-specified. 2023 3
data/goa_pop.dat
 1
 1000
Observed Catch 
 2023 28812.2
 2024 29106
 2025 27726
ABC:  0.4
 0.35
nages: 28
Mature:   0.00657105 0.0127563 0.0246193 0.0469894 0.0878553 0.158356 0.268761 0.417919 0.583771 0.732603 0.842568 0.9127 0.953321 0.975547 0.987331 0.993474 0.996649 0.998282 0.99912 0.999549 0.999769 0.999882 0.999939 0.999969 0.999984 0.999992 0.999996 0.999998
N:  85.9322 79.6981 64.3896 64.5417 98.9929 138.071 40.4875 60.8309 53.5929 67.6368 25.9911 61.1664 25.3791 60.9574 34.4088 41.6299 16.515 20.0364 10.8207 23.9349 14.5963 24.3269 14.1812 20.7176 9.36737 6.74048 10.1898 54.7101
nrec: 43
Rec:  44.563 39.3128 40.753 51.8045 52.7723 56.4705 81.6654 123.116 113.084 174.031 137.148 109.62 56.3543 66.3725 66.3273 77.5793 62.125 146.216 154.388 92.3594 116.089 232.418 144.125 223.937 121.489 179.526 72.8165 120.412 88.2703 197.205 144.061 225.138 82.6301 175.681 66.0068 152.48 107.828 109.934 66.1834 205.579 135.115 81.1789 74.9082
SSB:  39.8712 35.6955 36.5248 37.0352 36.2947 35.5253 36.9496 39.7618 43.0229 47.4392 51.5624 54.941 56.9824 58.3452 60.3808 66.6732 75.0466 87.0708 100.65 113.053 123.189 130.681 136.177 139.406 142.236 145.302 149.321 155.457 162.922 172.081 181.769 192.731 204.284 214.905 222.765 229.244 233.814 238.425 241.348 244.513 246.166 246.949 246.192
Model_1_goa_pop_2023.dat
M_Female: Model_1_goa_pop_2023.dat  0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468
M_Male:   Model_1_goa_pop_2023.dat  0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468 0.0752468
1 Model_1_goa_pop_2023.dat 28.8122
2 Model_1_goa_pop_2023.dat 29.106
3 Model_1_goa_pop_2023.dat 27.726
 0.044563 0.0393128 0.040753 0.0518045 0.0527723 0.0564705 0.0816654 0.123116 0.113084 0.174031 0.137148 0.10962 0.0563543 0.0663725 0.0663273 0.0775793 0.062125 0.146216 0.154388 0.0923594 0.116089 0.232418 0.144125 0.223937 0.121489 0.179526 0.0728165 0.120412 0.0882703 0.197205 0.144061 0.225138 0.0826301 0.175681 0.0660068 0.15248 0.107828 0.109934 0.0661834 0.205579 0.135115 0.0811789 0.0749082
Mean Catch
28.8122
R_guess 
-0.859581
SSB, Biomass at unfished: 
 330.118
 1721.83
1 SPR F35 = 0.119494 Model_1_goa_pop_2023.dat
Year 2036 Sim: 125 Alternative 1
Year 2036 Sim: 250 Alternative 1
Year 2036 Sim: 375 Alternative 1
Year 2036 Sim: 500 Alternative 1
Year 2036 Sim: 125 Alternative 2
Year 2036 Sim: 250 Alternative 2
Year 2036 Sim: 375 Alternative 2
Year 2036 Sim: 500 Alternative 2
Year 2036 Sim: 125 Alternative 3
Year 2036 Sim: 250 Alternative 3
Year 2036 Sim: 375 Alternative 3
Year 2036 Sim: 500 Alternative 3
Year 2036 Sim: 125 Alternative 4
Year 2036 Sim: 250 Alternative 4
Year 2036 Sim: 375 Alternative 4
Year 2036 Sim: 500 Alternative 4
Year 2036 Sim: 125 Alternative 5
Year 2036 Sim: 250 Alternative 5
Year 2036 Sim: 375 Alternative 5
Year 2036 Sim: 500 Alternative 5
Year 2036 Sim: 125 Alternative 6
Year 2036 Sim: 250 Alternative 6
Year 2036 Sim: 375 Alternative 6
Year 2036 Sim: 500 Alternative 6
Year 2036 Sim: 125 Alternative 7
Year 2036 Sim: 250 Alternative 7
Year 2036 Sim: 375 Alternative 7
Year 2036 Sim: 500 Alternative 7
Finished simulations using standard (avg, var) stochastic approach
