First year:	2023
First year, and number of years catch is pre-specified. 2023 3
data/goa_pop.dat
 1
 1000
Observed Catch 
 2023 30380.7
 2024 31454
 2025 29890
ABC:  0.4
 0.35
nages: 28
Mature:   0.00657105 0.0127563 0.0246193 0.0469894 0.0878553 0.158356 0.268761 0.417919 0.583771 0.732603 0.842568 0.9127 0.953321 0.975547 0.987331 0.993474 0.996649 0.998282 0.99912 0.999549 0.999769 0.999882 0.999939 0.999969 0.999984 0.999992 0.999996 0.999998
N:  85.7337 79.7081 63.8633 62.6012 95.3565 132.109 40.2101 65.6907 62.5312 81.7272 27.8491 66.4512 26.4813 63.7873 35.8078 43.6522 17.674 22.0051 11.7027 26.41 15.9085 26.7197 15.2748 22.4843 10.03 7.14919 10.7589 55.4261
nrec: 43
Rec:  44.0091 38.8238 40.2978 51.4019 52.3964 56.1225 81.451 122.93 112.579 174.935 136.352 110.139 56.2979 66.6493 66.5999 78.3504 62.4547 148.484 157.656 94.3233 119.183 240.915 147.761 233.444 125.397 187.335 74.4358 125.045 89.4461 196.271 142.782 225.349 82.8897 184.512 68.7672 180.151 123.656 117.212 65.1375 195.481 129.606 78.5175 74.1636
SSB:  39.8331 35.6615 36.4944 37.0039 36.256 35.4754 36.891 39.6987 42.9601 47.3847 51.5249 54.9289 57.0051 58.4149 60.5134 66.8924 75.3817 87.5576 101.325 113.945 124.314 132.042 137.775 141.246 144.34 147.719 152.123 158.742 166.805 176.684 187.219 199.111 211.678 223.326 232.136 239.425 244.614 249.645 252.799 256.097 257.897 258.994 258.829
Model_1_goa_pop_2023.dat
M_Female: Model_1_goa_pop_2023.dat  0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449
M_Male:   Model_1_goa_pop_2023.dat  0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449 0.0743449
1 Model_1_goa_pop_2023.dat 30.3807
2 Model_1_goa_pop_2023.dat 31.454
3 Model_1_goa_pop_2023.dat 29.89
 0.0440091 0.0388238 0.0402978 0.0514019 0.0523964 0.0561225 0.081451 0.12293 0.112579 0.174935 0.136352 0.110139 0.0562979 0.0666493 0.0665999 0.0783504 0.0624547 0.148484 0.157656 0.0943233 0.119183 0.240915 0.147761 0.233444 0.125397 0.187335 0.0744358 0.125045 0.0894461 0.196271 0.142782 0.225349 0.0828897 0.184512 0.0687672 0.180151 0.123656 0.117212 0.0651375 0.195481 0.129606 0.0785175 0.0741636
Mean Catch
30.3807
R_guess 
-0.817221
SSB, Biomass at unfished: 
 343.618
 1785.64
1 SPR F35 = 0.119243 Model_1_goa_pop_2023.dat
Year 2036 Sim: 125 Alternative 1
Year 2036 Sim: 250 Alternative 1
Year 2036 Sim: 375 Alternative 1
Year 2036 Sim: 500 Alternative 1
Year 2036 Sim: 125 Alternative 2
Year 2036 Sim: 250 Alternative 2
Year 2036 Sim: 375 Alternative 2
Year 2036 Sim: 500 Alternative 2
Year 2036 Sim: 125 Alternative 3
Year 2036 Sim: 250 Alternative 3
Year 2036 Sim: 375 Alternative 3
Year 2036 Sim: 500 Alternative 3
Year 2036 Sim: 125 Alternative 4
Year 2036 Sim: 250 Alternative 4
Year 2036 Sim: 375 Alternative 4
Year 2036 Sim: 500 Alternative 4
Year 2036 Sim: 125 Alternative 5
Year 2036 Sim: 250 Alternative 5
Year 2036 Sim: 375 Alternative 5
Year 2036 Sim: 500 Alternative 5
Year 2036 Sim: 125 Alternative 6
Year 2036 Sim: 250 Alternative 6
Year 2036 Sim: 375 Alternative 6
Year 2036 Sim: 500 Alternative 6
Year 2036 Sim: 125 Alternative 7
Year 2036 Sim: 250 Alternative 7
Year 2036 Sim: 375 Alternative 7
Year 2036 Sim: 500 Alternative 7
Finished simulations using standard (avg, var) stochastic approach
